started_at: 2026-03-28T16:30:14.300967
cwd: /equilibrium/lpampaloni/WBES-FaceEmbedding
python: /tmp/wbes_intrinsic_venv/bin/python

command:
/tmp/wbes_intrinsic_venv/bin/python /equilibrium/lpampaloni/WBES-FaceEmbedding/face_embedding/gt_encdec/remeshing/intrinsic/train_twotower_dn_spec_robust.py --data_dir /equilibrium/lpampaloni/WBES-FaceEmbedding/datasets/REMESH/npz_data_topo_500_withops --runs_root /equilibrium/lpampaloni/WBES-FaceEmbedding/face_embedding/gt_encdec/remeshing/intrinsic/newdata/dn_mixed_topology_v1 --device cuda --model xyz_dn --epochs 120 --batch_subjects 5 --latent_dim 256 --width 128 --n_blocks 4 --dropout 0.1 --pool_mode meanmax --k_spec 0 --lr 1e-4 --weight_decay 1e-6 --max_meshes_per_subject_train 6 --max_meshes_per_subject_eval 6 --max_subjects_eval_train 16 --preload_eval_samples_train --preload_eval_workers_train 2 --train_level mixed --train_pair_mode cross_topology --lambda_subject 1.0 --lambda_mesh 1.0 --p_noise 0.6 --sigma_min 5e-4 --sigma_max 2e-2 --noise_modes translation,rotation,jitter --noise_mode_weights translation=4,rotation=2,jitter=1 --rigid_rot_deg 12.0 --rigid_rot_deg_min 0.5 --rigid_trans_scale 0.03 --rigid_trans_scale_min 0.001 --use_id_loss --lambda_id 0.25 --lambda_rank 0.5 --rank_pairs 1024 --rank_margin 0.05 --rank_tau 0.02 --rank_hard_frac 0.7 --sigma_min_eval 1e-3 --sigma_max_eval 1e-1 --n_sigma_eval 6 --eval_mode average --save_every 5 --eval_every 2

parsed_args:
{
  "batch_subjects": 5,
  "data_dir": "/equilibrium/lpampaloni/WBES-FaceEmbedding/datasets/REMESH/npz_data_topo_500_withops",
  "device": "cuda",
  "dist_npz": "/equilibrium/lpampaloni/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/latent_analysis/gt_distance_matrix/normalized_matrix_distances.npz",
  "dropout": 0.1,
  "eig_k": 300,
  "epochs": 120,
  "eps": 1e-08,
  "eval_every": 2,
  "eval_mode": "average",
  "grad_clip": 1.0,
  "init_checkpoint": "",
  "k_spec": 0,
  "lambda_id": 0.25,
  "lambda_mesh": 1.0,
  "lambda_rank": 0.5,
  "lambda_smooth": 0.01,
  "lambda_subject": 1.0,
  "lambda_teacher": 0.0,
  "latent_dim": 256,
  "log_spec": false,
  "lr": 0.0001,
  "max_meshes_per_subject_eval": 6,
  "max_meshes_per_subject_train": 6,
  "max_subjects_eval_train": 16,
  "model": "xyz_dn",
  "n_blocks": 4,
  "n_hks": 0,
  "n_sigma_eval": 6,
  "n_wks": 0,
  "noise_mode_weights": "translation=4,rotation=2,jitter=1",
  "noise_modes": "translation,rotation,jitter",
  "outlier_frac": 0.02,
  "outlier_scale": 6.0,
  "p_noise": 0.6,
  "pool_mode": "meanmax",
  "preload_eval_samples_train": true,
  "preload_eval_workers_train": 2,
  "rank_hard_frac": 0.7,
  "rank_margin": 0.05,
  "rank_pairs": 1024,
  "rank_tau": 0.02,
  "rigid_rot_deg": 12.0,
  "rigid_rot_deg_min": 0.5,
  "rigid_trans_scale": 0.03,
  "rigid_trans_scale_min": 0.001,
  "runs_root": "/equilibrium/lpampaloni/WBES-FaceEmbedding/face_embedding/gt_encdec/remeshing/intrinsic/newdata/dn_mixed_topology_v1",
  "save_every": 5,
  "seed": 1234,
  "sigma_max": 0.02,
  "sigma_max_eval": 0.1,
  "sigma_min": 0.0005,
  "sigma_min_eval": 0.001,
  "teacher_checkpoint": "",
  "train_latent_noise": true,
  "train_level": "mixed",
  "train_pair_mode": "cross_topology",
  "use_id_loss": true,
  "use_smooth_loss": false,
  "use_spectrum": true,
  "use_xyz": true,
  "weight_decay": 1e-06,
  "width": 128,
  "xyz_feature_dropout": 0.0
}
